generation,fitness,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6
42,14.119198,1,34,27,18,26,2
59,14.119198,1,34,27,18,25,2
72,14.119198,1,34,28,18,26,2
71,14.086608,1,34,17,18,26,2
13,14.080821,1,34,18,18,26,2
18,14.080821,1,34,18,18,25,2
126,14.077879,1,32,27,18,26,2
31,14.035091,1,34,15,18,26,2
43,14.035091,1,34,16,18,26,2
5,13.999888,1,34,18,18,17,2
65,13.987763,1,34,20,18,26,2
40,13.972903,1,34,18,18,18,2
10,13.944356,1,34,17,18,17,2
105,13.899525,1,34,27,18,28,2
30,13.86115,1,34,18,18,28,2
48,13.85037,1,34,27,18,27,2
73,13.84523,1,34,26,18,26,2
26,13.843932,1,34,19,18,26,2
13,13.843161,1,34,18,18,14,2
23,13.839217,1,34,18,18,16,2
41,13.805154,1,34,14,18,26,2
6,13.7894,1,32,20,18,17,2
3,13.782826,1,32,18,18,17,2
28,13.779018,1,34,23,18,26,2
28,13.773506,1,34,18,18,15,2
62,13.770736,1,34,27,18,17,2
21,13.768077,1,34,24,18,26,2
44,13.753125,1,34,21,18,26,2
38,13.749107,1,34,25,18,26,2
49,13.743751,1,34,27,18,18,2
6,13.708757,1,32,27,18,17,2
31,13.70209,1,34,18,18,19,2
24,13.697052,1,34,18,18,13,2
41,13.687835,1,34,7,18,26,2
67,13.682519,1,34,22,18,26,2
20,13.677857,1,34,18,18,24,2
10,13.662493,1,34,25,18,17,2
33,13.661832,1,34,11,18,26,2
20,13.65587,1,34,10,18,26,2
12,13.655639,1,34,21,18,17,2
16,13.627944,1,34,12,18,26,2
16,13.627944,1,34,13,18,26,2
5,13.617249,1,34,26,18,17,2
9,13.616816,1,34,18,18,20,2
30,13.614758,1,34,9,18,26,2
56,13.614008,1,34,27,18,14,2
125,13.6100645,1,34,27,18,16,2
2,13.595573,1,32,18,18,11,2
87,13.593323,1,34,27,18,13,2
18,13.590479,1,34,18,18,21,2
22,13.579477,1,34,8,18,26,2
6,13.555269,1,32,26,18,17,2
87,13.5443535,1,34,27,18,15,2
4,13.521063,1,34,18,18,11,2
31,13.521063,1,34,18,18,10,2
18,13.518974,1,34,18,18,12,2
37,13.4821205,1,34,6,18,26,2
47,13.472938,1,34,27,18,19,2
39,13.46042,1,34,5,18,26,2
9,13.450571,1,34,9,18,17,2
102,13.449902,1,34,27,18,23,2
115,13.449902,1,34,27,18,24,2
67,13.417334,1,34,27,18,11,2
99,13.417334,1,34,27,18,10,2
73,13.415245,1,34,27,18,12,2
90,13.393345,1,34,27,18,20,2
5,13.391791,1,32,26,18,11,2
28,13.367598,1,34,1,18,26,2
98,13.367008,1,34,27,18,21,2
30,13.362676,1,34,4,18,26,2
39,13.298081,1,34,3,18,26,2
68,13.292552,1,34,2,18,26,2
3,13.2638445,1,34,26,18,11,2
5,13.22245,1,32,10,18,17,2
49,13.17087,1,34,27,18,22,2
4,13.148145,1,34,4,18,17,2
14,13.131659,1,34,1,18,17,2
20,13.119565,1,34,0,18,26,2
52,13.091094,1,34,27,18,9,2
13,13.073836,1,34,3,18,17,2
7,13.048698,1,32,6,18,17,2
1,13.029696,1,34,0,18,17,2
2,13.002711,1,34,0,18,18,2
3,12.899894,1,34,0,18,28,2
66,12.807556,1,34,27,18,6,2
6,12.801293,1,32,5,18,11,2
4,12.800342,1,34,0,18,24,2
4,12.739508,1,34,0,18,13,2
91,12.735662,1,34,27,18,5,2
22,12.678003,4,34,18,18,26,2
9,12.6489935,4,34,18,18,17,2
10,12.645084,1,34,18,18,6,2
22,12.641701,2,34,18,18,26,2
21,12.626764,5,34,18,18,26,2
8,12.597756,5,34,18,18,17,2
26,12.573191,1,34,18,18,5,2
14,12.566049,2,34,18,18,17,2
113,12.548807,1,34,27,18,7,2
50,12.524094,4,34,27,18,26,2
196,12.524094,4,34,27,18,25,2
45,12.519363,2,34,27,18,26,2
2,12.4907675,1,34,0,18,22,2
1,12.4871025,1,34,0,18,11,2
2,12.4871025,1,34,0,18,10,2
51,12.4728565,5,34,27,18,26,2
6,12.4319315,4,32,18,18,17,2
79,12.416941,1,34,27,16,26,2
12,12.386337,1,34,18,18,7,2
77,12.378024,1,34,27,18,4,2
23,12.363682,3,34,18,18,26,2
53,12.362079,1,34,27,18,1,2
3,12.338571,1,32,0,18,17,2
53,12.241346,3,34,27,18,26,2
42,12.20131,1,34,18,18,4,2
29,12.185365,1,34,18,18,1,2
7,12.183748,1,32,18,17,17,2
57,12.120859,1,34,27,18,3,2
2,12.107148,1,32,20,12,10,2
20,12.089742,6,34,18,18,26,2
176,12.087716,6,34,28,18,26,2
1,12.083127,1,32,18,12,10,2
8,12.07427,6,34,18,18,17,2
98,12.025575,1,30,27,18,26,2
156,12.002286,1,34,27,17,26,2
71,11.997215,1,34,27,15,26,2
64,11.946558,1,34,27,13,26,2
36,11.944145,1,34,18,18,3,2
188,11.936543,1,31,27,18,26,2
194,11.936543,1,31,27,18,25,2
47,11.931972,6,34,27,18,26,2
6,11.909535,1,32,18,14,11,2
46,11.900435,1,34,27,18,2,2
2,11.874174,1,32,10,12,28,2
130,11.845282,1,34,27,14,26,2
6,11.784046,1,32,18,18,2,2
1,11.725178,1,32,10,12,10,2
26,11.7237215,1,34,18,18,2,2
2,11.643486,1,32,10,12,17,2
2,11.597688,2,34,0,18,17,2
16,11.555537,1,34,18,13,26,2
2,11.552572,1,32,13,12,10,2
1,11.5292225,1,32,4,12,10,2
3,11.522126,1,32,4,12,17,2
18,11.454261,1,34,18,14,26,2
1,11.424658,1,32,18,18,0,2
120,11.419593,1,34,27,18,0,2
4,11.319601,6,34,0,18,17,2
5,11.29578,6,34,26,18,11,2
1,11.2585335,1,34,0,18,3,2
1,11.171957,1,32,4,12,5,2
1,11.152714,1,32,5,12,5,2
2,11.04762,3,34,0,18,17,2
1,11.003504,1,34,0,18,2,2
53,10.9538765,1,35,27,18,26,2
2,10.93216,1,32,5,18,3,2
1,10.928788,1,30,0,18,18,2
39,10.915499,1,35,18,18,26,2
1,10.851217,1,32,0,12,10,2
4,10.7663765,1,34,0,14,17,2
154,10.687658,1,43,27,18,26,2
1,10.650739,1,32,0,12,9,2
46,10.630143,1,34,27,12,26,2
1,10.62851,1,32,4,12,4,2
1,10.609267,1,32,5,12,4,2
78,10.556888,1,33,27,18,26,2
1,10.553628,1,32,0,12,5,2
1,10.549851,1,30,2,18,10,2
1,10.5258,1,32,0,12,1,2
55,10.5195055,1,46,27,18,26,2
82,10.501314,1,44,27,18,26,2
49,10.48872,1,47,27,18,26,2
2,10.486648,1,32,0,18,3,2
83,10.458085,1,45,27,18,26,2
1,10.452042,1,32,0,18,2,2
1,10.405598,1,32,6,12,2,2
1,10.364233,1,34,0,18,0,2
174,10.333753,1,42,27,18,26,2
1,10.302143,1,32,18,12,0,2
6,10.256721,1,33,18,18,17,2
2,10.207527,1,32,10,12,2,2
114,10.160941,1,39,27,18,26,2
1,10.153491,1,32,17,12,0,2
2,10.143599,1,32,0,12,4,2
78,10.14073,1,34,27,9,26,2
87,10.127822,1,48,27,18,26,2
1,10.084674,1,20,16,32,16,2
1,10.083905,1,32,21,12,0,2
45,10.057389,1,38,27,18,26,2
76,10.052871,1,37,27,18,26,2
1,10.002444,1,20,28,32,0,2
1,9.992767,1,20,25,32,0,2
54,9.967605,1,34,27,6,26,2
1,9.9669485,1,32,2,12,2,2
89,9.953803,1,40,27,18,26,2
110,9.953803,1,41,27,18,26,2
72,9.946891,1,26,27,18,26,2
21,9.93247,1,43,18,18,26,2
50,9.882293,1,50,27,18,26,2
50,9.882182,1,25,27,18,26,2
80,9.830229,1,49,27,18,26,2
1,9.810127,5,34,0,18,2,2
1,9.800231,1,32,0,12,2,2
62,9.771325,1,29,27,18,26,2
3,9.727695,1,35,0,18,17,2
29,9.725179,1,26,18,18,26,2
1,9.705459,1,32,12,12,0,2
1,9.690429,1,32,5,12,0,2
162,9.662065,1,27,27,18,26,2
25,9.61734,1,29,18,18,26,2
30,9.578565,1,42,18,18,26,2
15,9.546736,1,45,18,18,17,2
16,9.504089,1,27,18,18,26,2
39,9.5012455,1,45,18,18,26,2
1,9.477796,1,32,13,12,0,2
117,9.474965,1,24,27,18,26,2
9,9.464733,1,42,18,18,17,2
1,9.447408,1,34,0,12,17,2
2,9.414747,1,34,10,12,10,2
67,9.36103,1,36,27,18,26,2
1,9.352169,1,30,2,18,2,2
28,9.336392,1,37,18,18,26,2
1,9.330703,1,20,8,32,0,2
68,9.31333,1,28,27,18,26,2
44,9.31065,1,40,18,18,26,2
147,9.291903,1,23,27,18,26,2
24,9.279423,1,48,18,18,26,2
16,9.227081,1,38,18,18,17,2
10,9.217382,1,25,18,18,17,2
12,9.196818,1,40,18,18,17,2
68,9.192911,1,18,27,18,26,2
1,9.1810665,1,32,0,12,0,2
81,9.153712,1,34,27,8,26,2
14,9.127649,1,37,18,18,17,2
1,9.124552,1,25,10,18,10,2
63,9.090169,1,34,27,32,26,2
43,9.08522,1,28,18,18,26,2
2,9.063438,1,34,0,12,10,2
33,9.033894,1,50,18,18,26,2
19,9.033526,1,18,18,18,26,2
20,9.003015,1,34,18,18,26,109
84,9.001443,1,21,27,18,26,2
148,8.963936,1,22,27,18,26,2
25,8.891004,1,24,18,18,26,2
93,8.850387,1,20,27,18,26,2
34,8.821605,1,23,18,18,26,2
1,8.708052,1,30,0,18,0,2
1,8.700524,1,30,9,12,3,2
42,8.617084,1,20,18,18,26,2
6,8.5889845,1,24,18,18,11,2
61,8.580713,1,34,27,23,26,2
6,8.570793,1,36,18,18,17,2
91,8.567202,1,34,27,24,26,2
1,8.564192,1,6,11,32,3,2
44,8.5093,1,22,18,18,26,2
11,8.501379,1,34,18,18,17,132
10,8.500571,1,34,18,8,17,2
7,8.4700775,1,34,18,18,17,114
34,8.46724,1,34,18,18,26,107
1,8.464297,1,34,0,12,1,2
101,8.44157,1,34,27,11,26,2
9,8.410732,1,34,18,18,17,64
130,8.401293,1,34,27,18,26,3
5,8.396114,1,32,18,9,17,2
26,8.382927,1,34,18,18,26,142
17,8.35872,1,34,18,18,26,129
35,8.35872,1,34,18,18,26,124
39,8.35872,1,34,18,18,26,130
44,8.355818,1,34,18,18,26,101
12,8.346735,1,34,18,18,17,76
87,8.320749,1,34,27,18,26,109
108,8.305655,1,34,27,22,26,2
13,8.295285,1,34,18,18,17,28
55,8.270656,1,12,27,18,26,2
163,8.268262,1,34,27,18,26,4
34,8.268074,1,34,18,18,26,66
10,8.244655,1,34,18,18,17,26
9,8.239142,1,34,18,18,17,18
25,8.2302685,1,34,18,18,26,27
9,8.220446,1,34,18,18,17,34
35,8.214979,1,34,18,18,26,59
43,8.205407,1,34,18,18,26,84
20,8.184298,1,34,18,18,26,120
19,8.182242,1,34,18,18,26,28
60,8.176508,1,34,27,21,26,2
20,8.174141,1,34,18,18,26,19
24,8.171872,1,34,18,18,26,157
2,8.167192,1,35,10,12,10,2
22,8.1541815,1,34,18,18,26,29
26,8.144808,1,34,18,18,26,54
34,8.144808,1,34,18,18,26,53
43,8.131612,1,34,18,18,26,25
60,8.130197,1,34,27,20,26,2
20,8.107403,1,34,18,18,26,36
26,8.107403,1,34,18,18,26,32
41,8.107403,1,34,18,18,26,35
20,8.065739,1,12,18,18,26,2
194,8.055121,1,9,27,18,26,2
3,8.0087185,1,41,0,18,17,2
115,8.005976,1,19,27,18,26,2
